IQ-TREE multicore version 2.2.2 COVID-edition for Mac OS X 64-bit built Sep 20 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ARSIAAME2VTAND2 (SSE4.2, 64 GB RAM)
Command: iqtree2 -T AUTO -s h1-1A-USA_2019to2021-wRefs-v2.fna -B 1000 -bnni -alrt 1000
Seed:    42480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 28 12:24:29 2023
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file h1-1A-USA_2019to2021-wRefs-v2.fna ... Fasta format detected
Reading fasta file: done in 0.118638 secs using 96.62% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0185561 secs using 369% CPU
Alignment has 1363 sequences with 1808 columns, 1216 distinct patterns
972 parsimony-informative, 147 singleton sites, 689 constant sites
                                                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00227714 secs using 487.6% CPU
   1  huVaccine|A/Hawaii/70/2019|H1N1|6B1.A/187A|2019-01-01                       5.92%    passed     97.88%
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 10.120 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -402395
Threads: 2 / Time: 13.194 sec / Speedup: 0.767 / Efficiency: 38% / LogL: -402395
Determining AUTO threadcount: done in 23.314 secs using 128.5% CPU
BEST NUMBER OF THREADS: 1

 15  GTR+F+I+I+R3  51410.913    2654 108129.826   14200869.826 122726.764
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 12.379 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -396780
Threads: 2 / Time: 11.464 sec / Speedup: 1.080 / Efficiency: 54% / LogL: -396780
Threads: 3 / Time: 10.151 sec / Speedup: 1.219 / Efficiency: 41% / LogL: -396780
Determining AUTO threadcount: done in 33.9945 secs using 176.3% CPU
BEST NUMBER OF THREADS: 2

 16  GTR+F+I+I+R4  51377.452    2656 108066.905   14222050.905 122674.843
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 10.926 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -390588
Threads: 2 / Time: 9.609 sec / Speedup: 1.137 / Efficiency: 57% / LogL: -390588
Threads: 3 / Time: 8.747 sec / Speedup: 1.249 / Efficiency: 42% / LogL: -390588
Determining AUTO threadcount: done in 29.2828 secs using 178.3% CPU
BEST NUMBER OF THREADS: 2

 17  GTR+F+I+I+R5  51372.844    2658 108061.688   14243305.688 122680.625
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 10.858 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -394321
Threads: 2 / Time: 9.280 sec / Speedup: 1.170 / Efficiency: 59% / LogL: -394321
Threads: 3 / Time: 8.391 sec / Speedup: 1.294 / Efficiency: 43% / LogL: -394321
Determining AUTO threadcount: done in 28.5298 secs using 180.4% CPU
BEST NUMBER OF THREADS: 2

 38  SYM+I+I+R4    51626.239    2653 108558.478   14190682.478 123149.916
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 10.915 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -396457
Threads: 2 / Time: 10.077 sec / Speedup: 1.083 / Efficiency: 54% / LogL: -396457
Threads: 3 / Time: 8.517 sec / Speedup: 1.282 / Efficiency: 43% / LogL: -396457
Determining AUTO threadcount: done in 29.5106 secs using 177.8% CPU
BEST NUMBER OF THREADS: 2

 39  SYM+I+I+R5    51619.304    2655 108548.609   14211908.609 123151.046
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 10.239 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -394704
Threads: 2 / Time: 9.173 sec / Speedup: 1.116 / Efficiency: 56% / LogL: -394704
Threads: 3 / Time: 7.701 sec / Speedup: 1.330 / Efficiency: 44% / LogL: -394704
Determining AUTO threadcount: done in 27.1139 secs using 176.9% CPU
BEST NUMBER OF THREADS: 2

 60  TVM+F+I+I+R4  51381.090    2655 108072.179   14211432.179 122674.617
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 10.954 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -392171
Threads: 2 / Time: 10.713 sec / Speedup: 1.023 / Efficiency: 51% / LogL: -392171
Threads: 3 / Time: 9.300 sec / Speedup: 1.178 / Efficiency: 39% / LogL: -392171
Determining AUTO threadcount: done in 30.9675 secs using 170.3% CPU
BEST NUMBER OF THREADS: 1

 61  TVM+F+I+I+R5  51375.642    2657 108065.283   14232677.283 122678.721
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.172 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -398501
Threads: 2 / Time: 11.180 sec / Speedup: 0.999 / Efficiency: 50% / LogL: -398501
Determining AUTO threadcount: done in 22.3528 secs using 133.3% CPU
BEST NUMBER OF THREADS: 1

 82  TVMe+I+I+R4   51642.142    2652 108588.283   14180100.283 123174.221
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 11.063 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -393914
Threads: 2 / Time: 11.620 sec / Speedup: 0.952 / Efficiency: 48% / LogL: -393914
Determining AUTO threadcount: done in 22.6835 secs using 131.7% CPU
BEST NUMBER OF THREADS: 1

 83  TVMe+I+I+R5   51637.874    2654 108583.747   14201323.747 123180.685
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.348 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -394762
Threads: 2 / Time: 14.511 sec / Speedup: 0.782 / Efficiency: 39% / LogL: -394762
Determining AUTO threadcount: done in 25.878 secs using 124.5% CPU
BEST NUMBER OF THREADS: 1

104  TIM3+F+I+I+R4 51511.265    2654 108330.531   14201070.531 122927.469
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 11.404 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -395563
Threads: 2 / Time: 11.822 sec / Speedup: 0.965 / Efficiency: 48% / LogL: -395563
Determining AUTO threadcount: done in 23.2267 secs using 132% CPU
BEST NUMBER OF THREADS: 1

105  TIM3+F+I+I+R5 51506.552    2656 108325.104   14222309.104 122933.042
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.462 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -398769
Threads: 2 / Time: 13.903 sec / Speedup: 0.824 / Efficiency: 41% / LogL: -398769
Determining AUTO threadcount: done in 25.3659 secs using 126.4% CPU
BEST NUMBER OF THREADS: 1

126  TIM3e+I+I+R4  51827.586    2651 108957.172   14169861.172 123537.610
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 11.234 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -396978
Threads: 2 / Time: 12.119 sec / Speedup: 0.927 / Efficiency: 46% / LogL: -396978
Determining AUTO threadcount: done in 23.3537 secs using 130.4% CPU
BEST NUMBER OF THREADS: 1

127  TIM3e+I+I+R5  51821.599    2653 108949.198   14191073.198 123540.636
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.167 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -392828
Threads: 2 / Time: 12.376 sec / Speedup: 0.902 / Efficiency: 45% / LogL: -392828
Determining AUTO threadcount: done in 23.5437 secs using 128.2% CPU
BEST NUMBER OF THREADS: 1

148  TIM2+F+I+I+R4 51482.054    2654 108272.109   14201012.109 122869.046
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 10.888 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -395263
Threads: 2 / Time: 12.362 sec / Speedup: 0.881 / Efficiency: 44% / LogL: -395263
Determining AUTO threadcount: done in 23.2501 secs using 131.3% CPU
BEST NUMBER OF THREADS: 1

149  TIM2+F+I+I+R5 51477.633    2656 108267.266   14222251.266 122875.204
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 10.698 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -391696
Threads: 2 / Time: 11.199 sec / Speedup: 0.955 / Efficiency: 48% / LogL: -391696
Determining AUTO threadcount: done in 21.8977 secs using 134% CPU
BEST NUMBER OF THREADS: 1

170  TIM2e+I+I+R4  51717.738    2651 108737.476   14169641.476 123317.914
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 11.237 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -395123
Threads: 2 / Time: 11.607 sec / Speedup: 0.968 / Efficiency: 48% / LogL: -395123
Determining AUTO threadcount: done in 22.8446 secs using 135.6% CPU
BEST NUMBER OF THREADS: 1

171  TIM2e+I+I+R5  51710.824    2653 108727.649   14190851.649 123319.087
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 10.266 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -397692
Threads: 2 / Time: 8.975 sec / Speedup: 1.144 / Efficiency: 57% / LogL: -397692
Threads: 3 / Time: 8.621 sec / Speedup: 1.191 / Efficiency: 40% / LogL: -397692
Determining AUTO threadcount: done in 27.8623 secs using 176.5% CPU
BEST NUMBER OF THREADS: 2

192  TIM+F+I+I+R4  51433.184    2654 108174.369   14200914.369 122771.306
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 10.875 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -395160
Threads: 2 / Time: 9.620 sec / Speedup: 1.131 / Efficiency: 57% / LogL: -395160
Threads: 3 / Time: 8.089 sec / Speedup: 1.344 / Efficiency: 45% / LogL: -395160
Determining AUTO threadcount: done in 28.585 secs using 180.5% CPU
BEST NUMBER OF THREADS: 2

193  TIM+F+I+I+R5  51428.434    2656 108168.868   14222152.868 122776.805
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 10.729 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -399566
Threads: 2 / Time: 11.474 sec / Speedup: 0.935 / Efficiency: 47% / LogL: -399566
Determining AUTO threadcount: done in 22.2044 secs using 133.2% CPU
BEST NUMBER OF THREADS: 1

214  TIMe+I+I+R4   51750.635    2651 108803.269   14169707.269 123383.707
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 11.118 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -398367
Threads: 2 / Time: 10.997 sec / Speedup: 1.011 / Efficiency: 51% / LogL: -398367
Threads: 3 / Time: 9.926 sec / Speedup: 1.120 / Efficiency: 37% / LogL: -398367
Determining AUTO threadcount: done in 32.0427 secs using 171.2% CPU
BEST NUMBER OF THREADS: 1

215  TIMe+I+I+R5   51744.434    2653 108794.867   14190918.867 123386.305
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.245 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -393586
Threads: 2 / Time: 10.839 sec / Speedup: 1.037 / Efficiency: 52% / LogL: -393586
Threads: 3 / Time: 9.096 sec / Speedup: 1.236 / Efficiency: 41% / LogL: -393586
Determining AUTO threadcount: done in 31.1809 secs using 175.9% CPU
BEST NUMBER OF THREADS: 1

236  TPM3u+F+I+I+R4 51515.152    2653 108336.303   14190460.303 122927.741
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 11.055 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -394004
Threads: 2 / Time: 11.710 sec / Speedup: 0.944 / Efficiency: 47% / LogL: -394004
Determining AUTO threadcount: done in 22.7662 secs using 131.7% CPU
BEST NUMBER OF THREADS: 1

237  TPM3u+F+I+I+R5 51509.445    2655 108328.890   14211688.890 122931.328
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 10.995 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -398088
Threads: 2 / Time: 10.944 sec / Speedup: 1.005 / Efficiency: 50% / LogL: -398088
Threads: 3 / Time: 10.793 sec / Speedup: 1.019 / Efficiency: 34% / LogL: -398088
Determining AUTO threadcount: done in 32.7331 secs using 166.2% CPU
BEST NUMBER OF THREADS: 1

258  TPM3+I+I+R4   51841.291    2650 108982.583   14159282.583 123557.521
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 10.961 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -398642
Threads: 2 / Time: 10.660 sec / Speedup: 1.028 / Efficiency: 51% / LogL: -398642
Threads: 3 / Time: 9.139 sec / Speedup: 1.199 / Efficiency: 40% / LogL: -398642
Determining AUTO threadcount: done in 30.7611 secs using 176.1% CPU
BEST NUMBER OF THREADS: 1

259  TPM3+I+I+R5   51837.104    2652 108978.208   14180490.208 123564.146
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.214 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -394689
Threads: 2 / Time: 9.919 sec / Speedup: 1.131 / Efficiency: 57% / LogL: -394689
Threads: 3 / Time: 8.502 sec / Speedup: 1.319 / Efficiency: 44% / LogL: -394689
Determining AUTO threadcount: done in 29.6359 secs using 174.7% CPU
BEST NUMBER OF THREADS: 2

280  TPM2u+F+I+I+R4 51485.512    2653 108277.025   14190401.025 122868.463
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 10.887 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -395023
Threads: 2 / Time: 9.685 sec / Speedup: 1.124 / Efficiency: 56% / LogL: -395023
Threads: 3 / Time: 7.957 sec / Speedup: 1.368 / Efficiency: 46% / LogL: -395023
Determining AUTO threadcount: done in 28.5301 secs using 180.2% CPU
BEST NUMBER OF THREADS: 2

281  TPM2u+F+I+I+R5 51480.306    2655 108270.611   14211630.611 122873.049
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 10.597 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -396495
Threads: 2 / Time: 10.644 sec / Speedup: 0.996 / Efficiency: 50% / LogL: -396495
Determining AUTO threadcount: done in 21.2423 secs using 138.6% CPU
BEST NUMBER OF THREADS: 1

302  TPM2+I+I+R4   51733.731    2650 108767.462   14159067.462 123342.400
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 10.837 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -395429
Threads: 2 / Time: 9.561 sec / Speedup: 1.133 / Efficiency: 57% / LogL: -395429
Threads: 3 / Time: 8.183 sec / Speedup: 1.324 / Efficiency: 44% / LogL: -395429
Determining AUTO threadcount: done in 28.5815 secs using 180.3% CPU
BEST NUMBER OF THREADS: 2

303  TPM2+I+I+R5   51729.295    2652 108762.589   14180274.589 123348.527
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 10.166 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -393984
Threads: 2 / Time: 8.594 sec / Speedup: 1.183 / Efficiency: 59% / LogL: -393984
Threads: 3 / Time: 7.611 sec / Speedup: 1.336 / Efficiency: 45% / LogL: -393984
Determining AUTO threadcount: done in 26.3712 secs using 178.7% CPU
BEST NUMBER OF THREADS: 2

324  K3Pu+F+I+I+R4 51437.042    2653 108180.084   14190304.084 122771.521
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 10.786 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -394334
Threads: 2 / Time: 9.819 sec / Speedup: 1.098 / Efficiency: 55% / LogL: -394334
Threads: 3 / Time: 7.996 sec / Speedup: 1.349 / Efficiency: 45% / LogL: -394334
Determining AUTO threadcount: done in 28.6021 secs using 180.1% CPU
BEST NUMBER OF THREADS: 2

325  K3Pu+F+I+I+R5 51431.125    2655 108172.249   14211532.249 122774.687
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 10.805 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -397728
Threads: 2 / Time: 10.613 sec / Speedup: 1.018 / Efficiency: 51% / LogL: -397728
Threads: 3 / Time: 7.778 sec / Speedup: 1.389 / Efficiency: 46% / LogL: -397728
Determining AUTO threadcount: done in 29.1979 secs using 175.2% CPU
BEST NUMBER OF THREADS: 1

346  K3P+I+I+R4    51764.311    2650 108828.621   14159128.621 123403.559
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 10.814 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -399906
Threads: 2 / Time: 9.607 sec / Speedup: 1.126 / Efficiency: 56% / LogL: -399906
Threads: 3 / Time: 8.071 sec / Speedup: 1.340 / Efficiency: 45% / LogL: -399906
Determining AUTO threadcount: done in 28.4936 secs using 180.9% CPU
BEST NUMBER OF THREADS: 2

347  K3P+I+I+R5    51760.185    2652 108824.370   14180336.370 123410.308
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.252 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -394697
Threads: 2 / Time: 10.079 sec / Speedup: 1.116 / Efficiency: 56% / LogL: -394697
Threads: 3 / Time: 8.891 sec / Speedup: 1.266 / Efficiency: 42% / LogL: -394697
Determining AUTO threadcount: done in 30.2235 secs using 177.5% CPU
BEST NUMBER OF THREADS: 2

368  TN+F+I+I+R4   51523.975    2653 108353.950   14190477.950 122945.388
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 11.073 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -391315
Threads: 2 / Time: 12.276 sec / Speedup: 0.902 / Efficiency: 45% / LogL: -391315
Determining AUTO threadcount: done in 23.3496 secs using 131.8% CPU
BEST NUMBER OF THREADS: 1

369  TN+F+I+I+R5   51519.331    2655 108348.661   14211708.661 122951.099
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.251 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -399055
Threads: 2 / Time: 10.429 sec / Speedup: 1.079 / Efficiency: 54% / LogL: -399055
Threads: 3 / Time: 8.535 sec / Speedup: 1.318 / Efficiency: 44% / LogL: -399055
Determining AUTO threadcount: done in 30.2168 secs using 177.1% CPU
BEST NUMBER OF THREADS: 2

390  TNe+I+I+R4    51828.648    2650 108957.296   14159257.296 123532.233
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 10.991 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -394658
Threads: 2 / Time: 10.154 sec / Speedup: 1.083 / Efficiency: 54% / LogL: -394658
Threads: 3 / Time: 9.815 sec / Speedup: 1.120 / Efficiency: 37% / LogL: -394658
Determining AUTO threadcount: done in 30.9615 secs using 176.3% CPU
BEST NUMBER OF THREADS: 2

391  TNe+I+I+R5    51822.285    2652 108948.571   14180460.571 123534.508
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.089 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -397967
Threads: 2 / Time: 11.131 sec / Speedup: 0.996 / Efficiency: 50% / LogL: -397967
Determining AUTO threadcount: done in 22.2205 secs using 138% CPU
BEST NUMBER OF THREADS: 1

412  HKY+F+I+I+R4  51527.669    2652 108359.338   14179871.338 122945.276
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 10.949 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -392816
Threads: 2 / Time: 14.253 sec / Speedup: 0.768 / Efficiency: 38% / LogL: -392816
Determining AUTO threadcount: done in 25.2022 secs using 124.7% CPU
BEST NUMBER OF THREADS: 1

413  HKY+F+I+I+R5  51521.914    2654 108351.828   14201091.828 122948.766
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.652 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -399019
Threads: 2 / Time: 11.497 sec / Speedup: 1.013 / Efficiency: 51% / LogL: -399019
Threads: 3 / Time: 9.839 sec / Speedup: 1.184 / Efficiency: 39% / LogL: -399019
Determining AUTO threadcount: done in 32.9886 secs using 168.6% CPU
BEST NUMBER OF THREADS: 1

434  K2P+I+I+R4    51842.285    2649 108982.569   14148682.569 123552.007
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 11.375 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -399752
Threads: 2 / Time: 10.432 sec / Speedup: 1.090 / Efficiency: 55% / LogL: -399752
Threads: 3 / Time: 10.780 sec / Speedup: 1.055 / Efficiency: 35% / LogL: -399752
Determining AUTO threadcount: done in 32.5888 secs using 168.7% CPU
BEST NUMBER OF THREADS: 2

435  K2P+I+I+R5    51838.103    2651 108978.205   14169882.205 123558.643
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.534 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -448669
Threads: 2 / Time: 12.172 sec / Speedup: 0.948 / Efficiency: 47% / LogL: -448669
Determining AUTO threadcount: done in 23.7066 secs using 133.3% CPU
BEST NUMBER OF THREADS: 1

456  F81+F+I+I+R4  55107.820    2651 115517.639   14176421.639 130098.077
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 11.139 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -442091
Threads: 2 / Time: 10.433 sec / Speedup: 1.068 / Efficiency: 53% / LogL: -442091
Threads: 3 / Time: 8.592 sec / Speedup: 1.296 / Efficiency: 43% / LogL: -442091
Determining AUTO threadcount: done in 30.1649 secs using 175.7% CPU
BEST NUMBER OF THREADS: 2

457  F81+F+I+I+R5  55103.963    2653 115513.926   14197637.926 130105.364
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.948 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -450743
Threads: 2 / Time: 15.118 sec / Speedup: 0.790 / Efficiency: 40% / LogL: -450743
Determining AUTO threadcount: done in 27.0661 secs using 123.3% CPU
BEST NUMBER OF THREADS: 1

478  JC+I+I+R4     55437.882    2648 116171.763   14145275.763 130735.701
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
